================================================================================
Summary:
Algorithm: FedDC
Batch size: 64
alpha       : 0.05
eta      : 0.05
kappa       : 1.0
Number of global rounds       : 30
Number of local rounds       : 5
================================================================================
/proj/sourasb-220503/TCSS-DIPA2/Fed-DIPA2
Finished creating FedDC server.
User ID: 71 0.00 0.00 0.00 16.74 16.74
User ID: 161 0.00 0.00 0.00 4.00 24.73
User ID: 250 0.00 0.00 0.00 1.00 12.17
User ID: 250 0.00 0.00 0.00 3.50 14.69
User ID: 50 0.00 0.00 0.00 8.91 8.91
User ID: 50 0.00 0.00 0.00 8.91 8.91
User ID: 63 0.00 0.00 0.00 2.00 12.04
User ID: 63 0.00 0.00 0.00 3.00 13.04
User ID: 176 0.00 0.00 0.00 3.69 3.69
User ID: 176 0.00 0.00 0.00 2.69 2.69
User ID: 275 0.17 0.33 0.22 3.33 18.92
User ID: 275 0.25 0.50 0.33 3.00 19.43
User ID: 52 0.00 0.00 0.00 6.00 11.57
User ID: 52 0.00 0.00 0.00 2.50 8.11
User ID: 35 0.00 0.00 0.00 4.79 4.63
User ID: 35 0.00 0.00 0.00 3.94 3.67
User ID: 109 0.00 0.00 0.00 6.00 24.58
User ID: 109 0.00 0.00 0.00 4.00 22.59
User ID: 240 0.00 0.00 0.00 4.19 4.19
User ID: 240 0.17 0.33 0.22 1.76 1.40
User ID: 219 1.00 1.00 1.00 0.66 0.66
User ID: 219 0.25 0.50 0.33 2.16 2.16
User ID: 138 0.00 0.00 0.00 4.50 6.17
User ID: 138 0.00 0.00 0.00 3.33 5.19
User ID: 291 0.00 0.00 0.00 3.40 3.40
User ID: 291 0.00 0.00 0.00 3.85 3.85
User ID: 62 0.00 0.00 0.00 0.95 0.95
User ID: 62 0.08 0.33 0.13 0.69 0.75
User ID: 224 0.00 0.00 0.00 4.34 4.34
User ID: 224 0.00 0.00 0.00 4.33 4.33
User ID: 267 0.00 0.00 0.00 14.29 14.29
User ID: 267 0.00 0.00 0.00 14.29 13.78
User ID: 98 0.00 0.00 0.00 4.00 7.81
User ID: 98 0.00 0.00 0.00 5.00 8.81
User ID: 252 0.00 0.00 0.00 5.18 5.18
User ID: 252 0.00 0.00 0.00 4.18 4.18
User ID: 178 0.00 0.00 0.00 2.26 2.26
User ID: 178 0.00 0.00 0.00 2.50 2.50
User ID: 106 0.25 0.50 0.33 0.50 0.68
User ID: 106 0.33 0.50 0.40 1.00 0.83
User ID: 146 0.00 0.00 0.00 1053.30 1053.30
User ID: 146 0.00 0.00 0.00 1044.40 1044.40
User ID: 169 0.00 0.00 0.00 254.26 254.26
User ID: 169 0.00 0.00 0.00 253.93 254.06
User ID: 80 0.00 0.00 0.00 1.06 1.06
User ID: 80 0.11 0.33 0.17 0.86 0.86
User ID: 75 0.00 0.00 0.00 5.00 209.88
User ID: 75 0.00 0.00 0.00 4.00 209.54
User ID: 60 0.00 0.00 0.00 3.50 9.83
User ID: 60 0.00 0.00 0.00 1.50 7.61
User ID: 44 0.00 0.00 0.00 3.00 30.04
User ID: 44 0.00 0.00 0.00 2.00 29.06
User ID: 180 0.00 0.00 0.00 46.35 46.35
User ID: 180 0.00 0.00 0.00 46.80 46.98
User ID: 210 0.00 0.00 0.00 1.00 1.55
User ID: 210 0.00 0.00 0.00 3.50 4.06
User ID: 144 0.00 0.00 0.00 1.00 75.46
User ID: 144 0.00 0.00 0.00 5.00 79.48
User ID: 203 0.00 0.00 0.00 4.58 4.58
User ID: 203 0.00 0.00 0.00 2.59 2.59
User ID: 37 0.00 0.00 0.00 8.55 8.55
User ID: 37 0.00 0.00 0.00 6.73 7.42
User ID: 229 0.25 0.50 0.33 1.42 1.42
User ID: 229 0.25 0.50 0.33 1.43 1.43
User ID: 212 0.00 0.00 0.00 1.00 14.77
User ID: 212 0.00 0.00 0.00 2.00 15.45
User ID: 196 1.00 1.00 1.00 0.46 0.46
User ID: 196 1.00 1.00 1.00 0.46 0.46
User ID: 33 0.00 0.00 0.00 4.50 13.51
User ID: 33 0.00 0.00 0.00 4.25 13.27
User ID: 259 0.00 0.00 0.00 8.24 8.24
User ID: 259 0.00 0.00 0.00 6.40 6.23
User ID: 187 0.00 0.00 0.00 6.13 6.13
User ID: 187 0.00 0.00 0.00 6.65 6.82
User ID: 235 1.00 1.00 1.00 0.44 0.44
User ID: 235 0.00 0.00 0.00 3.44 3.44
User ID: 300 0.00 0.00 0.00 16.56 16.56
User ID: 300 0.00 0.00 0.00 15.24 14.57
User ID: 99 0.00 0.00 0.00 22.51 22.51
User ID: 99 0.00 0.00 0.00 23.19 23.39
User ID: 181 0.00 0.00 0.00 5.00 85.51
User ID: 181 0.00 0.00 0.00 6.00 86.40
User ID: 273 0.00 0.00 0.00 5.00 8.87
User ID: 273 0.00 0.00 0.00 5.00 9.05
User ID: 172 0.00 0.00 0.00 102.13 102.13
User ID: 172 0.00 0.00 0.00 101.37 101.37
User ID: 173 0.00 0.00 0.00 5.00 5.49
User ID: 173 0.00 0.00 0.00 5.00 5.49
User ID: 218 0.00 0.00 0.00 1.20 1.20
User ID: 218 0.00 0.00 0.00 1.30 1.30
User ID: 110 0.25 0.50 0.33 2.50 3.16
User ID: 110 0.00 0.00 0.00 5.00 5.69
User ID: 248 0.00 0.00 0.00 0.37 0.37
User ID: 248 0.00 0.00 0.00 2.00 2.00
User ID: 143 0.00 0.00 0.00 4.00 21.65
User ID: 143 0.00 0.00 0.00 5.00 22.70
User ID: 228 0.00 0.00 0.00 1.39 1.39
User ID: 228 0.00 0.00 0.00 1.61 1.61
User ID: 107 0.00 0.00 0.00 4.50 107.53
User ID: 107 0.00 0.00 0.00 4.00 107.35
User ID: 92 0.00 0.00 0.00 1.00 9.75
User ID: 92 0.00 0.00 0.00 1.00 9.76
User ID: 270 1.00 1.00 1.00 0.71 0.71
User ID: 270 0.00 0.00 0.00 2.29 2.29
User ID: 175 0.00 0.00 0.00 4.50 9.82
User ID: 175 0.00 0.00 0.00 2.50 7.08
User ID: 19 0.00 0.00 0.00 1.00 4.79
User ID: 19 0.00 0.00 0.00 3.00 6.40
User ID: 286 0.00 0.00 0.00 6.06 6.06
User ID: 286 0.00 0.00 0.00 4.06 4.06
User ID: 89 0.00 0.00 0.00 245.76 245.76
User ID: 89 0.00 0.00 0.00 245.93 245.67
User ID: 155 0.00 0.00 0.00 3.00 11.14
User ID: 155 0.00 0.00 0.00 4.33 12.74
User ID: 55 0.00 0.00 0.00 4.00 4.70
User ID: 55 0.00 0.00 0.00 2.50 3.71
User ID: 97 0.25 0.50 0.33 3.00 8.41
User ID: 97 0.00 0.00 0.00 5.00 9.92
User ID: 93 0.00 0.00 0.00 5.00 16.44
User ID: 93 0.00 0.00 0.00 4.00 15.44
User ID: 182 0.00 0.00 0.00 0.51 0.51
User ID: 182 0.00 0.00 0.00 1.00 1.00
User ID: 205 0.00 0.00 0.00 17.62 17.62
User ID: 205 0.00 0.00 0.00 19.62 19.62
User ID: 157 1.00 1.00 1.00 0.00 1.13
User ID: 157 0.00 0.00 0.00 1.00 2.13
User ID: 234 0.00 0.00 0.00 4.58 4.58
User ID: 234 0.00 0.00 0.00 5.63 5.12
User ID: 39 0.00 0.00 0.00 99.98 99.98
User ID: 39 0.00 0.00 0.00 98.56 98.58
User ID: 124 0.00 0.00 0.00 3.00 4.77
User ID: 124 0.00 0.00 0.00 2.67 4.58
User ID: 28 0.00 0.00 0.00 13.83 13.99
User ID: 28 0.00 0.00 0.00 12.82 13.07
User ID: 73 0.00 0.00 0.00 0.48 0.48
User ID: 73 0.25 0.50 0.33 0.51 0.51
User ID: 217 0.25 0.50 0.33 0.50 5.25
User ID: 217 0.13 0.33 0.19 3.33 7.55
User ID: 126 0.00 0.00 0.00 1.27 1.27
User ID: 126 0.00 0.00 0.00 3.27 3.27
User ID: 122 0.00 0.00 0.00 3.00 49.37
User ID: 122 0.00 0.00 0.00 1.00 47.37
User ID: 8 0.00 0.00 0.00 0.82 0.82
User ID: 8 0.00 0.00 0.00 2.83 2.83
User ID: 16 0.00 0.00 0.00 1.85 1.85
User ID: 16 0.00 0.00 0.00 1.86 1.86
User ID: 54 0.00 0.00 0.00 12.06 12.06
User ID: 54 0.00 0.00 0.00 12.06 12.06
User ID: 4 0.00 0.00 0.00 1.00 16.17
User ID: 4 0.00 0.00 0.00 1.00 16.18
User ID: 14 0.00 0.00 0.00 50.79 50.79
User ID: 14 0.00 0.00 0.00 48.26 48.26
User ID: 215 0.00 0.00 0.00 92.01 91.64
User ID: 215 0.00 0.00 0.00 90.21 90.93
User ID: 121 0.00 0.00 0.00 4.00 5.42
User ID: 121 0.00 0.00 0.00 3.00 4.42
User ID: 241 0.00 0.00 0.00 2.50 12.43
User ID: 241 0.00 0.00 0.00 4.25 13.86
User ID: 245 0.00 0.00 0.00 13.01 13.01
User ID: 245 0.00 0.00 0.00 13.51 13.84
User ID: 112 0.11 0.33 0.17 2.33 6.85
User ID: 112 0.17 0.33 0.22 2.33 6.34
User ID: 61 1.00 1.00 1.00 0.00 4.09
User ID: 61 0.00 0.00 0.00 1.50 5.60
User ID: 233 0.00 0.00 0.00 1.50 18.93
User ID: 233 0.00 0.00 0.00 1.50 18.95
User ID: 256 0.00 0.00 0.00 15.91 15.76
User ID: 256 0.00 0.00 0.00 14.92 15.14
User ID: 83 0.25 0.50 0.33 1.23 1.23
User ID: 83 0.33 0.50 0.40 1.19 1.03
User ID: 168 0.00 0.00 0.00 1.50 1.50
User ID: 168 0.17 0.50 0.25 0.50 0.50
User ID: 118 0.00 0.00 0.00 5.00 22.51
User ID: 118 0.00 0.00 0.00 5.00 22.11
User ID: 64 0.12 0.50 0.20 1.00 85.63
User ID: 64 0.11 0.25 0.15 1.50 85.09
User ID: 20 0.00 0.00 0.00 6.96 6.96
User ID: 20 0.00 0.00 0.00 5.96 5.96
User ID: 177 0.00 0.00 0.00 4.00 16.50
User ID: 177 0.00 0.00 0.00 4.00 16.58
User ID: 147 0.00 0.00 0.00 5.00 60.79
User ID: 147 0.00 0.00 0.00 4.50 60.49
User ID: 274 0.00 0.00 0.00 7.79 7.79
User ID: 274 0.00 0.00 0.00 8.78 8.78
User ID: 158 0.00 0.00 0.00 13.94 13.94
User ID: 158 0.00 0.00 0.00 14.77 14.44
User ID: 195 0.00 0.00 0.00 6.00 10.43
User ID: 195 0.00 0.00 0.00 4.50 8.93
User ID: 287 0.00 0.00 0.00 4.23 4.23
User ID: 287 0.00 0.00 0.00 3.07 3.07
User ID: 77 0.00 0.00 0.00 58.27 58.39
User ID: 77 0.00 0.00 0.00 57.81 58.32
User ID: 265 0.00 0.00 0.00 3.00 30.30
User ID: 265 0.00 0.00 0.00 3.67 31.53
User ID: 211 1.00 1.00 1.00 0.00 447.01
User ID: 211 0.25 0.50 0.33 0.50 308.52
User ID: 53 0.00 0.00 0.00 1.47 1.47
User ID: 53 0.00 0.00 0.00 0.96 0.80
User ID: 81 0.00 0.00 0.00 7108.09 7089.01
User ID: 81 0.00 0.00 0.00 7363.68 7365.16
User ID: 86 0.00 0.00 0.00 4.44 4.44
User ID: 86 0.00 0.00 0.00 3.94 4.19
User ID: 134 0.00 0.00 0.00 2.00 6.77
User ID: 134 0.00 0.00 0.00 4.00 8.77
User ID: 123 0.13 0.33 0.19 1.00 3.97
User ID: 123 0.10 0.25 0.14 2.00 4.27
User ID: 154 0.00 0.00 0.00 4.50 10.40
User ID: 154 0.00 0.00 0.00 3.00 9.41
User ID: 127 0.00 0.00 0.00 1.27 1.27
User ID: 127 0.00 0.00 0.00 1.91 1.91
User ID: 216 0.00 0.00 0.00 6.69 6.69
User ID: 216 0.00 0.00 0.00 6.69 6.85
User ID: 188 0.00 0.00 0.00 3.71 3.71
User ID: 188 0.00 0.00 0.00 2.55 2.84
User ID: 137 0.00 0.00 0.00 13.43 13.43
User ID: 137 0.00 0.00 0.00 12.44 12.44
User ID: 103 0.00 0.00 0.00 1.00 8.20
User ID: 103 0.00 0.00 0.00 4.00 11.20
User ID: 41 0.17 0.50 0.25 1.00 22.59
User ID: 41 0.12 0.33 0.18 1.00 22.14
User ID: 2 0.00 0.00 0.00 2.60 2.60
User ID: 2 0.00 0.00 0.00 1.60 1.60
User ID: 232 0.00 0.00 0.00 5.50 8.72
User ID: 232 0.00 0.00 0.00 4.50 7.82
User ID: 26 1.00 1.00 1.00 0.57 0.57
User ID: 26 0.00 0.00 0.00 0.43 0.43
User ID: 18 0.00 0.00 0.00 1.31 1.31
User ID: 18 0.00 0.00 0.00 1.30 1.30
User ID: 1 0.00 0.00 0.00 4.00 5.17
User ID: 1 0.00 0.00 0.00 5.50 6.43
User ID: 131 0.00 0.00 0.00 6.59 6.59
User ID: 131 0.00 0.00 0.00 8.60 8.60
User ID: 239 0.00 0.00 0.00 21.11 21.11
User ID: 239 0.00 0.00 0.00 22.12 22.12
User ID: 31 0.00 0.00 0.00 16.30 16.30
User ID: 31 0.00 0.00 0.00 16.29 15.38
User ID: 223 0.00 0.00 0.00 2.97 2.97
User ID: 223 0.07 0.33 0.11 1.16 1.29
User ID: 231 0.00 0.00 0.00 2.50 2.70
User ID: 231 0.00 0.00 0.00 4.00 4.20
User ID: 43 0.00 0.00 0.00 1.49 1.49
User ID: 43 0.07 0.33 0.11 1.30 1.22
User ID: 263 0.00 0.00 0.00 1.68 1.85
User ID: 263 0.00 0.00 0.00 1.69 1.79
User ID: 151 1.00 1.00 1.00 0.00 0.51
User ID: 151 1.00 1.00 1.00 0.00 0.51
User ID: 140 0.00 0.00 0.00 1.45 1.45
User ID: 140 0.00 0.00 0.00 2.00 2.52
User ID: 132 0.00 0.00 0.00 3.57 3.57
User ID: 132 0.00 0.00 0.00 2.60 2.60
User ID: 159 0.00 0.00 0.00 7.34 7.34
User ID: 159 0.00 0.00 0.00 6.00 6.00
User ID: 119 1.00 1.00 1.00 0.00 1.25
User ID: 119 1.00 1.00 1.00 0.00 1.66
User ID: 91 0.00 0.00 0.00 3.00 4.12
User ID: 91 0.00 0.00 0.00 5.00 6.12
User ID: 130 1.00 1.00 1.00 0.49 0.49
User ID: 130 0.25 0.50 0.33 1.03 1.03
User ID: 6 0.00 0.00 0.00 41.72 41.72
User ID: 6 0.00 0.00 0.00 42.31 42.05
User ID: 101 0.00 0.00 0.00 214.62 214.57
User ID: 101 0.00 0.00 0.00 211.39 209.82
User ID: 255 0.00 0.00 0.00 1.03 1.03
User ID: 255 0.00 0.00 0.00 5.03 5.03
User ID: 237 0.33 0.50 0.40 0.59 0.43
User ID: 237 0.33 0.50 0.40 0.60 0.43
User ID: 25 0.00 0.00 0.00 19.40 19.75
User ID: 25 0.00 0.00 0.00 19.44 19.28
User ID: 87 0.00 0.00 0.00 1.50 5.47
User ID: 87 0.00 0.00 0.00 2.50 6.47
User ID: 32 0.00 0.00 0.00 29.19 29.19
User ID: 32 0.00 0.00 0.00 29.85 29.29
User ID: 227 0.00 0.00 0.00 7.74 7.74
User ID: 227 0.00 0.00 0.00 6.92 7.85
User ID: 243 0.00 0.00 0.00 4.18 4.18
User ID: 243 0.00 0.00 0.00 4.68 4.18
User ID: 111 0.00 0.00 0.00 4.00 10.14
User ID: 111 0.00 0.00 0.00 3.60 10.03
User ID: 294 0.00 0.00 0.00 3.49 3.49
User ID: 294 0.00 0.00 0.00 2.00 2.00
User ID: 42 0.00 0.00 0.00 3.34 3.17
User ID: 42 0.00 0.00 0.00 3.34 3.21
User ID: 257 0.00 0.00 0.00 4.00 6.98
User ID: 257 0.00 0.00 0.00 3.67 3.67
User ID: 183 0.00 0.00 0.00 21.93 21.93
User ID: 183 0.00 0.00 0.00 22.26 22.26
User ID: 27 0.00 0.00 0.00 2.44 2.44
User ID: 27 0.00 0.00 0.00 1.44 1.44
User ID: 90 0.25 0.50 0.33 1.01 1.01
User ID: 90 0.13 0.33 0.19 0.69 0.61
User ID: 299 0.00 0.00 0.00 3.00 5.63
User ID: 299 0.00 0.00 0.00 4.67 7.30
User ID: 214 0.00 0.00 0.00 43.16 43.16
User ID: 214 0.00 0.00 0.00 41.27 41.08
User ID: 222 0.00 0.00 0.00 30.79 30.79
User ID: 222 0.00 0.00 0.00 31.79 31.79
User ID: 298 0.25 0.50 0.33 1.00 1.00
User ID: 298 0.17 0.50 0.25 1.00 1.24
User ID: 284 0.00 0.00 0.00 10.20 10.20
User ID: 284 0.00 0.00 0.00 9.21 9.21
User ID: 66 0.00 0.00 0.00 26.51 26.51
User ID: 66 0.00 0.00 0.00 25.75 25.00
User ID: 251 0.00 0.00 0.00 5944.76 5944.76
User ID: 251 0.00 0.00 0.00 5946.72 5946.72
User ID: 125 0.00 0.00 0.00 39.55 39.55
User ID: 125 0.00 0.00 0.00 41.23 40.40
User ID: 269 0.00 0.00 0.00 6.02 6.02
User ID: 269 0.00 0.00 0.00 6.02 6.02
User ID: 164 0.00 0.00 0.00 14.58 14.58
User ID: 164 0.00 0.00 0.00 14.58 14.58
User ID: 271 0.25 0.50 0.33 1.18 1.18
User ID: 271 0.06 0.25 0.10 2.09 2.09
User ID: 45 0.00 0.00 0.00 2.18 2.18
User ID: 45 0.00 0.00 0.00 2.18 2.18
User ID: 198 0.00 0.00 0.00 107.57 107.57
User ID: 198 0.00 0.00 0.00 106.88 106.51
User ID: 84 0.00 0.00 0.00 3.50 15.08
User ID: 84 0.00 0.00 0.00 4.25 15.96
User ID: 246 0.00 0.00 0.00 4.00 6.70
User ID: 246 0.00 0.00 0.00 4.50 7.37
User ID: 29 0.00 0.00 0.00 2.25 2.25
User ID: 29 0.00 0.00 0.00 2.76 2.76
User ID: 150 0.00 0.00 0.00 4.00 7.08
User ID: 150 0.00 0.00 0.00 3.50 6.75
User ID: 293 0.00 0.00 0.00 9.81 9.81
User ID: 293 0.00 0.00 0.00 8.80 8.80
User ID: 264 0.11 0.33 0.17 1.12 1.12
User ID: 264 0.11 0.33 0.17 1.55 1.55
User ID: 156 0.00 0.00 0.00 1.95 1.95
User ID: 156 0.00 0.00 0.00 2.93 3.27
User ID: 12 0.00 0.00 0.00 1.00 1.00
User ID: 12 0.08 0.33 0.13 0.72 0.82
User ID: 272 0.00 0.00 0.00 4.00 4.25
User ID: 272 0.00 0.00 0.00 1.00 1.25
User ID: 70 0.00 0.00 0.00 8.03 8.03
User ID: 70 0.00 0.00 0.00 8.04 8.04
User ID: 266 0.00 0.00 0.00 4.00 5.51
User ID: 266 0.00 0.00 0.00 5.00 6.51
User ID: 260 0.00 0.00 0.00 5.50 10.64
User ID: 260 0.00 0.00 0.00 3.75 9.47
User ID: 249 0.00 0.00 0.00 14.29 14.29
User ID: 249 0.00 0.00 0.00 12.78 12.78
User ID: 199 0.00 0.00 0.00 17.51 17.51
User ID: 199 0.00 0.00 0.00 19.52 19.52
User ID: 142 0.00 0.00 0.00 2.80 2.80
User ID: 142 0.00 0.00 0.00 4.12 4.12
User ID: 258 0.00 0.00 0.00 18.93 18.93
User ID: 258 0.00 0.00 0.00 17.98 17.98
User ID: 69 0.00 0.00 0.00 0.72 0.72
User ID: 69 0.00 0.00 0.00 0.73 0.73
User ID: 114 0.25 0.50 0.33 1.50 7.18
User ID: 114 0.17 0.33 0.22 1.00 6.43
User ID: 15 0.00 0.00 0.00 43.50 43.50
User ID: 15 0.00 0.00 0.00 42.50 42.50
User ID: 85 0.00 0.00 0.00 14.12 14.12
User ID: 85 0.00 0.00 0.00 15.13 15.23
User ID: 283 0.00 0.00 0.00 6.00 553.19
User ID: 283 0.00 0.00 0.00 4.50 426.88
User ID: 254 1.00 1.00 1.00 0.00 0.88
User ID: 254 1.00 1.00 1.00 0.00 0.88
User ID: 135 0.00 0.00 0.00 1.00 4.51
User ID: 135 0.00 0.00 0.00 3.00 6.84
User ID: 59 0.00 0.00 0.00 2.73 2.73
User ID: 59 0.00 0.00 0.00 3.23 3.06
User ID: 197 0.00 0.00 0.00 1.00 4.69
User ID: 197 0.11 0.33 0.17 2.00 5.54
User ID: 171 0.00 0.00 0.00 5.50 5.72
User ID: 171 0.00 0.00 0.00 4.33 5.26
User ID: 297 0.00 0.00 0.00 25.25 25.25
User ID: 297 0.00 0.00 0.00 22.32 22.32
User ID: 247 0.00 0.00 0.00 2.00 3.53
User ID: 247 0.00 0.00 0.00 5.00 6.53
User ID: 120 1.00 1.00 1.00 0.31 0.31
User ID: 120 0.00 0.00 0.00 0.69 0.69
User ID: 292 0.00 0.00 0.00 6.00 16.85
User ID: 292 0.00 0.00 0.00 5.00 16.17
User ID: 179 0.00 0.00 0.00 5.00 5.45
User ID: 179 0.00 0.00 0.00 6.00 6.45
User ID: 191 0.00 0.00 0.00 2.22 2.22
User ID: 191 0.00 0.00 0.00 3.22 3.22
User ID: 113 0.00 0.00 0.00 2.11 2.11
User ID: 113 0.00 0.00 0.00 1.50 1.70
User ID: 100 0.00 0.00 0.00 7.00 7.00
User ID: 100 0.00 0.00 0.00 7.00 7.00
User ID: 95 0.00 0.00 0.00 6.00 11.76
User ID: 95 0.00 0.00 0.00 3.50 10.10
User ID: 65 0.00 0.00 0.00 13.13 12.97
User ID: 65 0.00 0.00 0.00 12.63 13.13
User ID: 46 0.00 0.00 0.00 5.47 5.47
User ID: 46 0.00 0.00 0.00 5.95 5.95
User ID: 230 0.00 0.00 0.00 5.00 14.93
User ID: 230 0.00 0.00 0.00 5.00 14.91
User ID: 136 0.00 0.00 0.00 2.00 11.13
User ID: 136 0.00 0.00 0.00 3.00 12.13
User ID: 192 0.00 0.00 0.00 17.38 17.38
User ID: 192 0.00 0.00 0.00 18.40 18.40
User ID: 236 0.00 0.00 0.00 5.00 5.36
User ID: 236 0.00 0.00 0.00 3.00 3.36
User ID: 34 0.00 0.00 0.00 1.37 1.37
User ID: 34 0.25 0.50 0.33 1.00 1.00
User ID: 186 0.00 0.00 0.00 5.27 5.43
User ID: 186 0.25 0.05 0.08 4.30 18.67
User ID: 170 0.00 0.00 0.00 19.40 19.40
User ID: 170 0.00 0.00 0.00 20.14 19.49
User ID: 36 0.25 0.50 0.33 1.00 1.00
User ID: 36 0.08 0.33 0.13 1.37 1.50
User ID: 102 0.00 0.00 0.00 14.78 14.78
User ID: 102 0.00 0.00 0.00 12.79 12.79
User ID: 276 0.00 0.00 0.00 2.08 2.08
User ID: 276 0.00 0.00 0.00 2.08 2.08
User ID: 24 0.17 0.50 0.25 0.50 3.63
User ID: 24 0.05 0.33 0.08 1.00 3.96
User ID: 221 1.00 1.00 1.00 0.91 0.91
User ID: 221 0.00 0.00 0.00 2.41 2.41
User ID: 23 0.00 0.00 0.00 0.32 0.32
User ID: 23 0.17 0.50 0.25 0.51 0.45
User ID: 11 0.00 0.00 0.00 4.00 7.83
